_id,IncidentNum,ReportedDateTime,Location,WeaponUsed,RoughX,RoughY,Homicide
521519,###############################################################################################################################################################################################################################################################,3/24/2007 21:11,9001 N 75TH ST #103,KITUT/KNIFE,2532835.351,437243.245,1
521824,###############################################################################################################################################################################################################################################################,3/23/2007 6:44,2177 N 38TH ST,GUN,2544887.29,392069.752,1
522062,###############################################################################################################################################################################################################################################################,3/21/2007 15:02,4302 W CAPITOL DR,,2543008.595,403810.811,1
523284,###############################################################################################################################################################################################################################################################,3/13/2007 20:16,2443 N 21ST ST #A,HANDG,2550811.531,393982.341,1
523285,###############################################################################################################################################################################################################################################################,3/13/2007 20:16,2443 N 21ST ST #A,HANDG,2550811.531,393982.341,1
524220,###############################################################################################################################################################################################################################################################,3/7/2007 15:30,2680 N 39TH ST,GUN,2544525.489,395192.881,1
524416,###############################################################################################################################################################################################################################################################,3/5/2007 23:47,3707 W STATE ST,HANDG,2545428.629,386954.714,1
524823,###############################################################################################################################################################################################################################################################,3/3/2007 7:12,4500 N SHERMAN BL,HANDG,2542978.878,407144.097,1
525598,###############################################################################################################################################################################################################################################################,2/24/2007 20:48,2219 W GALENA ST,GUN,2550535.661,389986.871,1
525904,###############################################################################################################################################################################################################################################################,2/22/2007 15:33,1833 W NATIONAL AV,,2552041,379628.492,1
526179,###############################################################################################################################################################################################################################################################,2/20/2007 20:30,5631 N 60TH ST,,2537668.691,414443.021,1
526292,###############################################################################################################################################################################################################################################################,2/20/2007 4:21,3415 N 13TH ST,,2553717.153,400115.785,1
526428,###############################################################################################################################################################################################################################################################,2/19/2007 2:31,5110 W HAMPTON AV,HANDG,2540356.945,409159.091,1
528016,###############################################################################################################################################################################################################################################################,2/5/2007 23:50,3611 N MARTIN L KING DR,GUN/SHTGN,,,1
528020,###############################################################################################################################################################################################################################################################,2/5/2007 22:57,5067 N 55TH ST,BLUNT/FIRE,2539052.473,410477.782,1
528490,###############################################################################################################################################################################################################################################################,2/2/2007 3:35,3015 N 11TH ST,GUN,2554313.503,398001.453,1
529490,###############################################################################################################################################################################################################################################################,1/26/2007 0:31,5665 N 39TH ST,GUN,2544348.22,414557.413,1
529653,###############################################################################################################################################################################################################################################################,1/24/2007 20:58,3700 N 26TH ST,,2548729.345,402094.45,1
530183,###############################################################################################################################################################################################################################################################,1/22/2007 1:14,2518 S 15TH PL,KITUT,2553065.051,371045.291,1
530489,###############################################################################################################################################################################################################################################################,1/20/2007 0:01,2617 N 49TH ST,GUN,2541117.991,395124.527,1
530501,###############################################################################################################################################################################################################################################################,1/19/2007 21:26,1403 S 23RD ST,HANDG,2550303.715,377454.365,1
532489,###############################################################################################################################################################################################################################################################,1/8/2007 2:21,3735 W NATIONAL AV,HANDG,2545498.75,378954.665,1
533734,###############################################################################################################################################################################################################################################################,1/1/2007 13:34,1431 W GREENFIELD AV #3,,2553766.454,377546.13,1
533826,###############################################################################################################################################################################################################################################################,1/1/2007 2:54,1302 S 15TH PL,GUN,2553091.808,378278.122,1
535446,###############################################################################################################################################################################################################################################################,12/22/2006 22:33,605 W LAPHAM BL,,2556682.398,376573.731,1
535969,###############################################################################################################################################################################################################################################################,12/19/2006 23:42,2724 N 54TH ST,GUN/HANDG,2539491.678,395772.825,1
535988,###############################################################################################################################################################################################################################################################,12/19/2006 20:50,2917 N 22ND ST,HANDG,2550433.392,397308.927,1
537102,###############################################################################################################################################################################################################################################################,12/13/2006 23:58,3037 N 11TH LA,GUN,2554144.151,397999.201,1
537816,###############################################################################################################################################################################################################################################################,12/9/2006 22:32,2861 N 9TH ST,HANDG,2555069.276,396685.202,1
538398,###############################################################################################################################################################################################################################################################,12/6/2006 2:46,3413 W MT VERNON AV,HANDG,2546337.349,383432.774,1
538568,###############################################################################################################################################################################################################################################################,12/4/2006 18:20,8121 W MILL RD,GUN,2530975.665,419677.166,1
540948,###############################################################################################################################################################################################################################################################,11/20/2006 14:35,2649 N 34TH ST,,2546114.535,395232.705,1
541227,###############################################################################################################################################################################################################################################################,11/19/2006 1:25,2502 W HAMPTON AV,GUN/HANDG/RIFLE,2548997.79,409303.02,1
541821,###############################################################################################################################################################################################################################################################,11/15/2006 20:50,5228 N 60TH ST,,2537715.944,411786.604,1
542798,###############################################################################################################################################################################################################################################################,11/10/2006 3:50,3547 N 25TH ST,,2549010.311,401297.166,1
543168,###############################################################################################################################################################################################################################################################,11/8/2006 1:55,1114 W NORTH AV,HANDG/GUN,2554386.011,393359.522,1
543899,###############################################################################################################################################################################################################################################################,11/4/2006 4:33,7100 N 60TH ST #215,BLUNT,2537595.187,424279.543,1
544606,###############################################################################################################################################################################################################################################################,10/31/2006 3:43,4714 W VILLARD AV,GUN/HANDG,2541676.349,411860.339,1
544632,###############################################################################################################################################################################################################################################################,10/30/2006 22:25,1909 W HOPKINS ST,,2551325.453,398638.693,1
547733,###############################################################################################################################################################################################################################################################,10/14/2006 17:31,2126 S 18TH ST,KNIFE,2552221.342,373695.913,1
547806,###############################################################################################################################################################################################################################################################,10/14/2006 10:56,1502 W ARTHUR AV,HANDS,2553390.832,371046.137,1
548159,###############################################################################################################################################################################################################################################################,10/12/2006 10:39,5839 N 82ND ST,GUN,2530362.865,415685.208,1
548428,###############################################################################################################################################################################################################################################################,10/10/2006 20:17,3264 N WEIL ST,GUN,2561314.371,399427.83,1
548496,###############################################################################################################################################################################################################################################################,10/10/2006 13:42,2577 N 28TH ST,HANDG,2548151.741,394614.907,1
548988,###############################################################################################################################################################################################################################################################,10/7/2006 22:18,3007 W CHERRY ST,GUN,2547594.929,389436.48,1
552494,###############################################################################################################################################################################################################################################################,9/19/2006 2:07,11104 W LANGLADE ST,GUN,2520764.634,417010.963,1
552647,###############################################################################################################################################################################################################################################################,9/18/2006 9:08,2654 W CENTER ST,,2548799.715,395964.493,1
552901,###############################################################################################################################################################################################################################################################,9/16/2006 23:16,3743 N 16TH ST,HANDG/RIFLE,2552720.134,402190.205,1
552919,###############################################################################################################################################################################################################################################################,9/16/2006 21:19,2867 S KINNICKINNIC AV,HANDS,2564619.048,368870.224,1
553413,###############################################################################################################################################################################################################################################################,9/14/2006 1:06,929 W BRUCE ST,GUN,2555496.23,380606.25,1
553764,###############################################################################################################################################################################################################################################################,9/12/2006 3:53,9231 W BIRCH AV,HANDG,2526718.272,413596.711,1
554192,###############################################################################################################################################################################################################################################################,9/9/2006 16:31,4012 W LISBON AV,UNKNO,2544263.872,391400.64,1
554316,###############################################################################################################################################################################################################################################################,9/9/2006 1:08,3619 N 12TH ST,HANDG,2554035.067,401746.699,1
554804,###############################################################################################################################################################################################################################################################,9/6/2006 5:07,5588 N 91ST ST,HANDG,2527079.383,412913.744,1
555630,###############################################################################################################################################################################################################################################################,9/1/2006 2:27,4935 W WRIGHT ST,GUN,2541127.178,394460.46,1
555833,###############################################################################################################################################################################################################################################################,8/30/2006 22:56,5323 N 39TH ST,GUN,2544362.122,412587.457,1
556509,###############################################################################################################################################################################################################################################################,8/27/2006 12:20,3425 W SILVER SPRING DR,GUN,2545968.374,414577.98,1
556551,###############################################################################################################################################################################################################################################################,8/27/2006 6:44,646-A W PIERCE ST,HANDG,2556654.095,380229.671,1
556773,###############################################################################################################################################################################################################################################################,8/25/2006 22:29,6240 N 84TH ST,UNKNO,2529682.049,418068.616,1
557135,###############################################################################################################################################################################################################################################################,8/23/2006 23:14,2239 N 33RD ST,HANDS/OTHER,2546477.047,392750.754,1
558138,###############################################################################################################################################################################################################################################################,8/18/2006 21:28,2406 N 10TH ST,HANDG/RIFLE,2554744.443,394022.95,1
559048,###############################################################################################################################################################################################################################################################,8/14/2006 4:14,800 E ERIE ST,GUN,,,1
560106,###############################################################################################################################################################################################################################################################,8/7/2006 21:38,2958 N 13TH ST,GUN,2553737.007,397603.524,1
560971,###############################################################################################################################################################################################################################################################,8/2/2006 21:51,5020 N 47TH ST,HANDG,2541696.498,410521.589,1
561282,###############################################################################################################################################################################################################################################################,8/1/2006 9:07,6201 W LINCOLN CREEK DR,BLUNT,2537096.345,408770.228,1
562480,###############################################################################################################################################################################################################################################################,7/25/2006 20:27,3334 W HIGHLAND BL #1118,KNIFE,2546593.218,387396.081,1
563026,###############################################################################################################################################################################################################################################################,7/22/2006 22:03,5119 N 65TH ST,GUN,2536053.386,410965.298,1
563106,###############################################################################################################################################################################################################################################################,7/22/2006 10:20,1011 S CESAR E CHAVEZ DR,HANDG,2552736.035,379020.985,1
564166,###############################################################################################################################################################################################################################################################,7/16/2006 12:25,1013 N OLD WORLD THIRD ST,,2557489.57,387073.646,1
564242,###############################################################################################################################################################################################################################################################,7/16/2006 2:04,1013 N OLD WORLD THIRD ST,GUN,2557489.57,387073.646,1
564247,###############################################################################################################################################################################################################################################################,7/16/2006 1:40,130 E CONCORDIA AV,HANDG,2558346.591,400035.388,1
564565,###############################################################################################################################################################################################################################################################,7/14/2006 4:36,8924 W CARMEN AV,HANDS,2527740.578,415722.228,1
564782,###############################################################################################################################################################################################################################################################,7/12/2006 18:52,1523 S 9TH ST,HANDS,2555571.34,377199.387,1
565699,###############################################################################################################################################################################################################################################################,7/7/2006 16:40,3019 N 23RD ST,KNIFE,2550094.454,397970.024,1
565786,###############################################################################################################################################################################################################################################################,7/7/2006 5:46,554 S LAYTON BL,HANDG,2548733.165,380915.62,1
565971,###############################################################################################################################################################################################################################################################,7/6/2006 4:30,2815 N 23RD ST,HANDG,2550109.156,396641.895,1
566639,###############################################################################################################################################################################################################################################################,7/2/2006 13:15,225 E BURLEIGH ST,HANDG,2558693.311,398714.08,1
566967,###############################################################################################################################################################################################################################################################,6/30/2006 12:47,4161 S HOWELL AV,BLUNT,2559469.806,360573.42,1
567052,###############################################################################################################################################################################################################################################################,6/30/2006 0:50,5447 N 91ST ST #3,HANDG,2527079.383,412913.744,1
567244,###############################################################################################################################################################################################################################################################,6/28/2006 20:35,2417 W JUNEAU AV,,2549879.598,387956.922,1
567584,###############################################################################################################################################################################################################################################################,6/26/2006 22:07,9109 W CONGRESS ST,GUN/HANDG,2527126.317,406050.13,1
568805,###############################################################################################################################################################################################################################################################,6/19/2006 22:12,2740 N BUFFUM ST,,2559384.448,396083.728,1
569007,###############################################################################################################################################################################################################################################################,6/18/2006 21:24,1724 S 25TH ST,,2549585.684,375781.461,1
569450,###############################################################################################################################################################################################################################################################,6/16/2006 9:44,3939 N SHERMAN BL,GUN,2543016.378,403106.063,1
569916,###############################################################################################################################################################################################################################################################,6/13/2006 20:32,3608 N 3RD ST,GUN/HANDG,2557324.275,401347.719,1
570972,###############################################################################################################################################################################################################################################################,6/7/2006 23:28,3036 W ATKINSON AV,,2547370.044,407414.318,1
571357,###############################################################################################################################################################################################################################################################,6/5/2006 20:32,910 W CHAMBERS STREET,HANDG,2555053.203,398011.29,1
572121,###############################################################################################################################################################################################################################################################,6/1/2006 9:15,9216 W BROWN DEER RD,,2526965.001,435473.391,1
572553,###############################################################################################################################################################################################################################################################,5/29/2006 19:25,2900 S SHORE DR,GUN,2566478.99,369524.656,1
572554,###############################################################################################################################################################################################################################################################,5/29/2006 19:25,2910 S SHORE DR,HANDG,2566478.99,369524.656,1
572580,###############################################################################################################################################################################################################################################################,5/29/2006 15:53,3176 N 40TH ST,VEHIC,2544168.249,398513.491,1
572909,###############################################################################################################################################################################################################################################################,5/27/2006 11:07,2664 N SHERMAN BL,HANDG,2543114.513,395157.855,1
572962,###############################################################################################################################################################################################################################################################,5/27/2006 2:26,1408 S 14TH ST,GUN,2553766.454,377546.13,1
573469,###############################################################################################################################################################################################################################################################,5/24/2006 4:25,1125 N CALLAHAN PL #310,HANDG/GUN,2552720.336,387469.885,1
573493,###############################################################################################################################################################################################################################################################,5/23/2006 22:50,2634 N 9TH ST,HANDG,2555091.543,395349.316,1
574486,###############################################################################################################################################################################################################################################################,5/18/2006 1:34,2321 N BUFFUM ST,HANDG,2559433.165,393437.13,1
575635,###############################################################################################################################################################################################################################################################,5/10/2006 10:46,3103-D W WELLS ST,,2547176.243,385859.441,1
576781,###############################################################################################################################################################################################################################################################,5/3/2006 7:46,2470 N 22ND ST,KNIFE,2550475.608,393979.625,1
576782,###############################################################################################################################################################################################################################################################,5/3/2006 7:46,2470 N 22ND ST,FIRE,2550475.608,393979.625,1
576783,###############################################################################################################################################################################################################################################################,5/3/2006 7:46,2470 N 22ND ST,FIRE,2550475.608,393979.625,1
578339,###############################################################################################################################################################################################################################################################,4/22/2006 23:29,1515 N 38TH ST,GUN,2545056.065,389398.404,1
578726,###############################################################################################################################################################################################################################################################,4/20/2006 16:29,2671 N 2ND ST,HANDG,2557785.427,395394.862,1
579390,###############################################################################################################################################################################################################################################################,4/16/2006 11:29,7832 N 64TH CT,KITUT,2536420.403,429845.483,1
580077,###############################################################################################################################################################################################################################################################,4/11/2006 16:14,9541 W RIO ST,KNIFE,2525450.437,417925.348,1
580323,###############################################################################################################################################################################################################################################################,4/10/2006 6:28,4826 N 54TH ST,GUN/HANDG,2539401.814,409142.233,1
580339,###############################################################################################################################################################################################################################################################,4/9/2006 23:17,2879 N 28TH ST,HANDG,2548126.506,396615.144,1
581184,###############################################################################################################################################################################################################################################################,4/4/2006 14:42,2507 N 6TH ST,HANDG,2556233.625,394700.574,1
581895,###############################################################################################################################################################################################################################################################,3/30/2006 11:55,4588 S 2OTH ST #1,HANDS,,,1
582509,###############################################################################################################################################################################################################################################################,3/26/2006 2:10,7158 W FOND DU LAC AV,HANDG,2533860.694,410680.248,1
582896,###############################################################################################################################################################################################################################################################,3/23/2006 13:54,2700 N 1ST ST,HANDS,2558174.35,396064.612,1
583540,###############################################################################################################################################################################################################################################################,3/18/2006 18:27,3531 N TEUTONIA AV,HANDG,2551693.472,401292.517,1
584194,###############################################################################################################################################################################################################################################################,3/13/2006 23:55,2622 N 30TH ST,HANDG,2547487.592,395258.421,1
584793,###############################################################################################################################################################################################################################################################,3/9/2006 20:30,3702 N 25TH ST,HANDG,2549002.615,402094.468,1
585233,###############################################################################################################################################################################################################################################################,3/6/2006 13:52,2300 N 35TH ST,VEHIC,2545828.126,393237.972,1
585892,###############################################################################################################################################################################################################################################################,3/1/2006 11:40,4054 N 19TH ST,GUN,2551728.212,403929.108,1
586841,###############################################################################################################################################################################################################################################################,2/22/2006 0:30,2773-A N 36TH ST,HANDG,2545471.716,395885.674,1
586966,###############################################################################################################################################################################################################################################################,2/21/2006 1:34,1021 W KEEFE AV,GUN,2554700.076,401126.441,1
586968,###############################################################################################################################################################################################################################################################,2/21/2006 1:02,4790 N 38TH ST,GUN,2544697.171,408504.487,1
587450,###############################################################################################################################################################################################################################################################,2/16/2006 19:00,2928 S 8TH ST,HANDG,2556093.503,368457.316,1
587988,###############################################################################################################################################################################################################################################################,2/12/2006 12:20,2341 N 38TH ST,GUN,2544869.999,393214.128,1
588055,###############################################################################################################################################################################################################################################################,2/12/2006 2:08,406 E KEEFE AV,HANDG,2559335.883,401384.851,1
589384,###############################################################################################################################################################################################################################################################,2/1/2006 16:03,2115 N 30TH ST,,2547597.993,392269.324,1
590694,###############################################################################################################################################################################################################################################################,1/24/2006 0:09,1556 N 35TH ST,HANDG,2545892.4,389412.011,1
591966,###############################################################################################################################################################################################################################################################,1/15/2006 2:26,2121 W NORTH AV,GUN,2550815.602,393318.706,1
592084,###############################################################################################################################################################################################################################################################,1/14/2006 13:11,3319 N 27TH ST,GUN,2548414.518,400056.988,1
592158,###############################################################################################################################################################################################################################################################,1/14/2006 0:07,1143 N 29TH ST #106,HANDS/OTHER,2547826.138,387423.124,1
593664,###############################################################################################################################################################################################################################################################,1/4/2006 22:42,2601 N 35TH ST,HANDG,2545801.227,395226.838,1
593667,###############################################################################################################################################################################################################################################################,1/4/2006 21:47,3331 N 2ND ST,,2557678.518,400167.561,1
594784,###############################################################################################################################################################################################################################################################,12/28/2005 17:07,9201 W CAPITOL DR,HANDG,2526823.479,403374.882,1
594895,###############################################################################################################################################################################################################################################################,12/27/2005 22:45,2708 N 9TH ST,HANDG,2555077.343,396019.666,1
595338,###############################################################################################################################################################################################################################################################,12/24/2005 17:18,6941 W FLORIST AV,,2534657.17,417085.83,1
595459,###############################################################################################################################################################################################################################################################,12/23/2005 21:25,2708 W WRIGHT ST,HANDG,2548486.198,394625.181,1
596172,###############################################################################################################################################################################################################################################################,12/18/2005 9:55,1511 N 13TH ST,,2553645.135,389534.067,1
596336,###############################################################################################################################################################################################################################################################,12/16/2005 22:18,2608 W LAPHAM ST,GUN,2549206.672,376383.779,1
596648,###############################################################################################################################################################################################################################################################,12/14/2005 17:45,2649-A S 29TH ST,HANDS,2548237.749,370356.443,1
596987,###############################################################################################################################################################################################################################################################,12/12/2005 11:38,7218 W HAMPTON AV,HANDS,2533557.872,409099.377,1
598874,###############################################################################################################################################################################################################################################################,11/28/2005 8:30,3028 N 7TH ST,,2555800.74,398021.231,1
599352,###############################################################################################################################################################################################################################################################,11/24/2005 12:05,3910 W GLENDALE AV,GUN,2544386.58,407837.67,1
599772,###############################################################################################################################################################################################################################################################,11/21/2005 20:34,2220 N 41ST ST,HANDG,2543932,392691.003,1
